quality,alcohol,sulphates,volatile acidity,total sulfur dioxide,citric acid,density,chlorides,fixed acidity,pH,free sulfur dioxide,residual sugar
4,11.0,0.58,0.845,14.0,0.01,0.9967,0.07,8.3,3.32,5.0,2.2
7,11.2,0.67,0.48,28.0,0.3,0.9964,0.066,8.7,3.33,10.0,2.8
6,11.3,0.57,0.42,148.0,0.27,0.9948,0.068,6.7,3.16,24.0,8.6
5,9.6,0.5,0.43,32.0,0.39,0.9986,0.106,10.7,2.89,8.0,2.2
5,14.9,0.84,0.36,71.0,0.65,0.9976,0.096,15.9,2.98,22.0,7.5
6,12.0,0.54,0.33,30.0,0.59,0.9976,0.079,9.4,3.12,9.0,2.8
5,9.5,0.46,0.47,29.0,0.47,0.9979,0.074,8.6,3.08,7.0,2.4
5,9.4,0.61,0.55,53.0,0.17,1.0004,0.087,9.7,3.14,20.0,2.9
5,9.6,0.5,0.43,32.0,0.39,0.9986,0.106,10.7,2.89,8.0,2.2
7,10.5,0.68,0.5,42.0,0.59,0.998,0.073,12.0,2.92,23.0,1.4
6,9.6,0.81,0.52,20.0,0.07,0.9973,0.074,7.2,3.32,5.0,1.4
6,9.6,0.81,0.52,20.0,0.07,0.9973,0.074,7.2,3.32,5.0,1.4
5,9.0,0.64,0.42,42.0,0.31,0.9978,0.08,7.5,3.31,15.0,1.6
6,9.6,0.7,0.57,27.0,0.06,0.9972,0.076,7.2,3.36,9.0,1.6
5,9.7,0.56,0.59,48.0,0.14,0.9981,0.084,9.4,3.14,25.0,2.0
6,9.5,0.6,0.49,16.0,0.36,0.998,0.222,8.3,3.18,6.0,1.8
6,9.2,0.66,0.34,15.0,0.45,0.9988,0.082,11.3,2.94,6.0,2.0
6,9.2,0.66,0.34,15.0,0.45,0.9988,0.082,11.3,2.94,6.0,2.0
5,9.5,0.52,0.73,13.0,0.21,0.9968,0.074,8.2,3.2,5.0,1.7
5,9.5,0.52,0.73,13.0,0.21,0.9968,0.074,8.2,3.2,5.0,1.7
6,9.3,0.67,0.4,17.0,0.41,0.9984,0.084,10.8,3.08,7.0,2.2
5,9.9,0.48,0.8,31.0,0.11,0.9979,0.084,8.6,3.4,12.0,2.3
5,10.0,0.53,0.78,87.0,0.1,0.9983,0.081,8.3,3.48,45.0,2.6
5,9.6,0.54,0.26,49.0,0.45,0.9972,0.06,10.8,3.13,20.0,3.3
6,10.2,0.49,0.45,29.0,0.23,0.9962,0.094,8.0,3.21,16.0,2.2
5,9.8,0.54,0.46,58.0,0.31,0.998,0.078,8.5,3.33,32.0,2.25
5,11.3,0.56,0.78,15.0,0.23,0.997,0.059,8.1,3.37,5.0,2.6
5,9.4,0.48,0.98,152.0,0.32,0.998,0.078,9.8,3.25,35.0,2.3
5,11.3,0.56,0.78,15.0,0.23,0.997,0.059,8.1,3.37,5.0,2.6
5,9.4,0.47,0.66,9.0,0.04,0.9962,0.039,7.7,3.4,4.0,1.6
5,9.4,1.05,0.38,17.0,0.48,0.9976,0.157,8.1,3.3,5.0,1.8
5,9.8,0.54,0.92,93.0,0.24,0.9998,0.087,9.2,3.48,12.0,2.6
5,9.0,1.17,0.49,62.0,0.51,0.9979,0.422,8.6,3.03,16.0,2.0
5,9.4,0.62,0.48,122.0,0.32,0.9984,0.084,9.0,3.32,21.0,2.8
5,9.4,0.61,0.47,125.0,0.31,0.9984,0.084,9.0,3.31,24.0,2.7
6,12.8,0.62,0.47,44.0,0.02,0.9921,0.034,5.1,3.9,18.0,1.3
6,9.5,0.67,0.65,25.0,0.02,0.9972,0.066,7.0,3.47,8.0,2.1
5,9.7,0.53,0.615,72.0,0.28,1.0001,0.087,9.4,3.31,18.0,3.2
6,10.8,0.62,0.38,19.0,0.55,0.9986,0.071,11.8,3.11,5.0,2.1
6,10.1,0.57,1.02,88.0,0.43,0.9984,0.076,10.6,3.08,26.0,2.9
6,9.5,0.67,0.65,25.0,0.02,0.9972,0.066,7.0,3.47,8.0,2.1
6,9.4,0.67,0.64,23.0,0.02,0.997,0.067,7.0,3.47,9.0,2.1
4,9.6,0.7,0.38,84.0,0.48,0.9972,0.073,7.5,3.32,22.0,2.6
4,9.7,0.54,0.765,14.0,0.04,0.998,0.078,9.1,3.29,4.0,1.6
5,9.9,0.49,1.035,54.0,0.15,0.999,0.073,8.4,3.37,11.0,6.0
5,10.0,0.47,0.78,19.0,0.08,0.9956,0.093,7.0,3.4,10.0,2.0
5,10.5,0.51,0.49,37.0,0.19,0.9966,0.077,7.4,3.37,16.0,3.0
6,11.6,0.61,0.545,35.0,0.12,0.996,0.068,7.8,3.34,11.0,2.5
5,10.1,0.57,1.025,84.0,0.43,0.9985,0.08,10.6,3.06,21.0,2.8
5,9.5,0.61,0.565,112.0,0.34,0.9998,0.093,8.9,3.38,16.0,3.0
5,9.8,0.51,0.74,77.0,0.28,0.998,0.078,9.9,3.28,21.0,2.6
5,10.0,0.57,0.46,49.0,0.11,0.9968,0.079,7.6,3.21,12.0,2.6
5,9.6,0.44,0.56,22.0,0.04,0.9976,0.082,8.4,3.22,10.0,2.0
5,9.5,0.54,0.66,45.0,0.0,0.9976,0.086,7.1,3.46,17.0,3.9
5,9.6,0.44,0.56,22.0,0.04,0.9976,0.082,8.4,3.22,10.0,2.0
5,9.2,0.53,0.48,106.0,0.24,0.9982,0.094,8.9,3.1,35.0,2.85
5,9.5,1.62,0.31,127.0,0.3,0.9965,0.053,7.1,2.94,36.0,2.2
5,10.4,0.55,0.66,13.0,0.17,0.9976,0.077,9.0,3.29,5.0,3.0
6,11.1,0.72,0.72,49.0,0.09,0.9994,0.084,8.1,3.43,18.0,2.8
5,9.5,0.68,0.57,11.0,0.02,0.997,0.067,6.4,3.46,4.0,1.8
5,9.5,0.68,0.57,11.0,0.02,0.997,0.067,6.4,3.46,4.0,1.8
6,12.7,0.49,0.865,58.0,0.03,0.995,0.071,6.4,3.61,27.0,3.2
5,9.6,0.67,0.55,37.0,0.66,0.9982,0.387,9.5,3.17,12.0,2.3
5,11.5,0.52,0.875,14.0,0.13,0.9994,0.088,8.9,3.44,4.0,3.45
5,9.6,0.47,0.835,19.0,0.03,0.9966,0.092,7.3,3.39,10.0,2.1
5,9.5,0.6,0.45,72.0,0.34,0.998,0.082,7.0,3.55,16.0,2.7
5,9.3,0.62,0.56,39.0,0.2,0.9987,0.075,7.7,3.48,9.0,2.0
5,9.5,0.5,0.965,22.0,0.1,0.9963,0.112,7.7,3.26,11.0,2.1
6,9.3,0.65,0.59,58.0,0.0,1.0002,0.093,8.2,3.5,19.0,2.5
5,9.3,0.6,0.69,38.0,0.0,0.999,0.088,9.0,3.35,19.0,2.4
6,11.5,0.68,0.76,16.0,0.29,0.9965,0.075,8.3,3.45,12.0,4.2
5,9.5,0.57,0.53,139.0,0.24,0.99788,0.078,9.2,3.21,28.0,2.6
5,9.5,0.51,0.39,101.0,0.54,1.0001,0.095,11.1,3.13,21.0,2.7
6,9.5,0.73,0.51,28.0,0.18,0.99768,0.07,7.3,3.52,12.0,2.1
6,9.0,0.47,0.34,57.0,0.38,0.9978,0.08,8.2,3.3,12.0,2.5
6,9.6,0.72,0.5,31.0,0.18,0.99761,0.071,7.2,3.52,12.0,2.1
6,9.5,0.73,0.51,28.0,0.18,0.99768,0.07,7.3,3.52,12.0,2.1
5,9.5,0.55,0.65,40.0,0.1,0.99803,0.089,8.3,3.29,17.0,2.9
5,9.4,0.61,0.54,66.0,0.13,0.99785,0.097,7.6,3.39,24.0,2.5
5,9.5,0.55,0.65,40.0,0.1,0.99803,0.089,8.3,3.29,17.0,2.9
6,9.1,1.06,0.48,32.0,0.68,0.99656,0.415,7.8,3.09,14.0,1.7
6,10.7,0.43,0.91,47.0,0.07,0.99525,0.058,7.8,3.51,22.0,1.9
6,11.2,0.46,0.98,33.0,0.01,0.99488,0.057,6.3,3.6,15.0,2.0
5,9.8,0.5,0.87,31.0,0.0,0.99656,0.084,8.1,3.25,10.0,2.2
5,9.8,0.5,0.87,31.0,0.0,0.99656,0.084,8.1,3.25,10.0,2.2
5,9.2,0.52,0.42,88.0,0.21,0.99823,0.092,8.8,3.19,33.0,2.5
5,9.7,0.57,0.58,104.0,0.25,0.99779,0.075,9.0,3.23,9.0,2.8
5,9.6,0.42,0.655,35.0,0.26,0.99738,0.096,9.3,3.25,5.0,2.0
6,10.0,0.53,0.7,19.0,0.0,0.99701,0.069,8.8,3.31,8.0,1.7
6,9.5,0.55,0.68,44.0,0.11,0.99888,0.093,9.1,3.31,11.0,2.8
6,9.5,0.54,0.67,48.0,0.1,0.99888,0.091,9.2,3.31,12.0,3.0
5,9.4,0.54,0.59,74.0,0.18,0.99738,0.089,8.8,3.14,12.0,2.9
6,9.7,0.53,0.59,94.0,0.02,0.99744,0.082,7.1,3.55,24.0,2.3
5,9.6,0.54,0.72,32.0,0.01,0.99668,0.076,7.9,3.39,7.0,1.9
6,9.7,0.53,0.59,94.0,0.02,0.99744,0.082,7.1,3.55,24.0,2.3
5,9.4,0.55,0.685,143.0,0.26,0.9978,0.082,9.4,3.28,23.0,2.4
5,9.4,0.55,0.57,144.0,0.27,0.99782,0.082,9.5,3.27,23.0,2.3
6,9.5,0.92,0.4,44.0,0.29,0.9973,0.157,7.9,3.3,1.0,1.8
5,10.0,0.46,1.0,16.0,0.0,0.99586,0.102,7.2,3.43,7.0,3.0
6,10.3,0.59,0.635,18.0,0.17,0.9961,0.241,6.9,3.4,6.0,2.4
5,10.5,0.61,0.43,34.0,0.3,0.99788,0.079,8.3,3.36,7.0,3.4
5,9.8,0.6,0.52,92.0,0.03,0.99745,0.076,7.1,3.5,21.0,2.6
6,9.4,0.6,0.57,45.0,0.0,0.99676,0.19,7.0,3.31,12.0,2.0
5,9.8,0.65,0.46,37.0,0.14,0.99732,0.114,6.5,3.66,9.0,2.4
5,9.8,0.59,0.59,85.0,0.01,0.99746,0.077,7.1,3.55,20.0,2.5
5,9.5,0.5,0.35,61.0,0.41,0.9982,0.083,9.9,3.21,11.0,2.3
6,10.1,0.56,0.56,58.0,0.24,0.9991,0.079,10.0,3.18,19.0,2.2
6,10.1,0.56,0.56,58.0,0.24,0.9991,0.079,10.0,3.18,19.0,2.2
5,9.3,0.52,0.63,119.0,0.17,0.998,0.099,8.6,3.09,21.0,2.9
6,9.7,0.68,0.37,82.0,0.43,0.99708,0.082,7.4,3.33,18.0,2.6
5,9.6,0.54,0.64,130.0,0.17,0.99818,0.084,8.8,3.23,25.0,2.9
6,9.7,0.6,0.61,87.0,0.02,0.99745,0.081,7.1,3.48,17.0,2.5
5,10.8,0.56,0.6,13.0,0.0,0.99639,0.055,7.7,3.38,7.0,2.6
6,12.5,0.53,0.27,26.0,0.54,0.99531,0.065,10.1,3.17,7.0,2.3
5,10.2,1.18,0.89,60.0,0.3,0.99786,0.132,10.8,2.99,7.0,2.6
5,9.6,0.74,0.46,64.0,0.31,0.99746,0.126,8.7,3.1,24.0,2.5
7,10.8,0.81,0.37,42.0,0.44,0.99526,0.038,9.3,3.24,21.0,1.6
6,10.7,0.52,0.5,14.0,0.34,0.9987,0.082,9.4,3.29,5.0,3.6
5,10.0,0.44,0.55,17.0,0.09,0.99735,0.068,8.6,3.23,8.0,3.3
7,12.9,0.94,0.585,86.0,0.0,0.99264,0.044,5.1,3.56,14.0,1.7
6,9.6,0.66,0.56,46.0,0.08,0.9971,0.114,7.7,3.24,14.0,2.5
6,9.9,0.57,0.52,18.0,0.22,0.99682,0.084,8.4,3.26,4.0,2.7
7,12.5,0.71,0.25,10.0,0.39,0.99386,0.041,8.4,3.27,4.0,2.0
5,9.2,0.86,0.53,12.0,0.12,0.99702,0.165,7.4,3.26,4.0,1.9
6,10.3,0.55,0.48,15.0,0.31,0.99693,0.07,7.6,3.22,4.0,2.8
5,10.5,0.47,0.49,14.0,0.1,0.99562,0.068,7.3,3.3,4.0,2.6
6,10.9,0.68,0.5,24.0,0.55,1.00012,0.072,12.9,3.09,7.0,2.8
4,11.4,0.58,0.39,7.0,0.24,0.99462,0.102,6.9,3.44,4.0,2.1
6,11.3,0.76,0.41,41.0,0.54,0.99939,0.103,12.6,3.21,19.0,2.8
5,9.6,0.54,0.66,59.0,0.15,0.99976,0.097,9.1,3.28,9.0,3.2
5,9.7,0.6,0.685,22.0,0.0,0.99606,0.099,7.0,3.34,9.0,1.9
7,14.0,0.74,0.42,42.0,0.0,0.99154,0.048,4.9,3.71,16.0,2.1
5,9.8,0.64,0.54,36.0,0.13,0.9973,0.076,6.7,3.61,15.0,2.0
5,10.3,0.53,0.48,16.0,0.28,0.99682,0.068,7.1,3.24,6.0,2.8
7,11.0,0.64,0.27,8.0,0.34,0.9951,0.05,7.5,3.4,4.0,2.3
5,10.7,0.49,0.46,37.0,0.14,0.99624,0.076,7.1,3.36,15.0,2.8
4,10.9,0.55,0.685,9.0,0.07,0.99632,0.058,7.5,3.38,5.0,2.5
6,11.1,0.77,0.61,24.0,0.08,0.99376,0.071,5.9,3.56,16.0,2.1
4,9.9,0.86,0.47,51.0,0.44,0.99836,0.147,11.6,3.38,36.0,1.6
7,11.7,0.39,0.28,100.0,0.28,0.99064,0.012,6.7,3.26,36.0,2.4
7,11.7,0.39,0.28,100.0,0.28,0.99064,0.012,6.7,3.26,36.0,2.4
7,11.2,0.83,0.31,28.0,0.35,0.99672,0.075,10.1,3.24,9.0,1.6
5,10.3,0.63,0.66,31.0,0.0,0.99629,0.115,6.6,3.45,21.0,3.0
6,10.9,0.72,0.5,68.0,0.45,0.99708,0.119,10.6,3.23,34.0,2.6
5,9.4,0.62,0.685,92.0,0.35,0.9963,0.088,7.1,3.28,9.0,2.0
5,9.8,0.66,0.64,31.0,0.21,0.99689,0.081,6.4,3.59,14.0,1.8
6,9.9,0.7,0.68,39.0,0.16,0.9977,0.078,7.4,3.5,12.0,1.8
5,9.8,0.66,0.64,31.0,0.21,0.99689,0.081,6.4,3.59,14.0,1.8
5,9.5,0.55,0.43,22.0,0.44,0.99708,0.085,9.3,3.28,9.0,1.9
5,9.5,0.55,0.43,22.0,0.44,0.99708,0.085,9.3,3.28,9.0,1.9
6,10.9,0.73,0.36,55.0,0.39,0.99652,0.08,9.3,3.47,41.0,1.5
6,10.9,0.73,0.36,55.0,0.39,0.99652,0.08,9.3,3.47,41.0,1.5
6,10.9,0.73,0.36,55.0,0.39,0.99652,0.08,9.3,3.47,41.0,1.5
7,11.3,0.78,0.26,47.0,0.34,0.99594,0.073,8.2,3.4,16.0,2.5
7,10.6,0.67,0.28,32.0,0.47,0.99686,0.054,11.7,3.15,17.0,1.7
5,9.5,0.54,0.62,85.0,0.06,0.99746,0.077,7.2,3.51,15.0,2.7
5,10.4,0.44,0.42,25.0,0.32,0.99628,0.067,7.5,3.24,7.0,2.7
5,9.7,0.53,0.62,84.0,0.06,0.99746,0.078,7.2,3.51,17.0,2.5
5,9.7,0.54,0.635,86.0,0.07,0.99748,0.077,7.2,3.51,16.0,2.6
5,10.6,0.57,0.56,46.0,0.03,0.99522,0.086,6.9,3.53,36.0,1.5
4,10.0,0.54,0.35,48.0,0.24,0.99576,0.067,7.3,3.43,28.0,2.0
7,11.8,0.79,0.31,16.0,0.4,0.99614,0.109,8.8,3.31,7.0,2.8
6,11.8,0.57,0.715,43.0,0.01,0.99371,0.064,7.7,3.41,31.0,2.1
6,11.4,0.65,0.715,35.0,0.0,0.99533,0.068,7.6,3.48,30.0,2.1
6,12.0,0.78,0.31,26.0,0.29,0.99536,0.194,8.4,3.22,14.0,3.1
6,10.0,0.5,0.61,69.0,0.19,0.99787,0.094,8.8,3.22,30.0,4.0
5,10.5,0.64,0.75,30.0,0.14,0.99824,0.086,8.9,3.34,9.0,2.5
6,10.4,0.65,0.8,28.0,0.12,0.99836,0.083,9.0,3.33,8.0,2.4
6,11.2,0.56,0.57,64.0,0.0,0.99491,0.072,6.8,3.43,32.0,2.5
5,9.3,0.68,0.9,99.0,0.34,1.00289,0.112,10.7,3.22,23.0,6.6
5,9.7,0.57,0.66,86.0,0.03,0.99743,0.078,7.2,3.53,16.0,2.3
6,9.3,0.65,0.45,18.0,0.23,0.99774,0.082,10.1,3.22,10.0,1.9
5,9.7,0.57,0.66,86.0,0.03,0.99743,0.078,7.2,3.53,16.0,2.3
6,9.8,0.58,0.63,88.0,0.03,0.99745,0.08,7.2,3.53,17.0,2.2
6,10.7,0.58,0.59,43.0,0.01,0.9955,0.08,7.1,3.42,27.0,2.3
7,12.5,0.77,0.31,43.0,0.39,0.99444,0.078,8.3,3.31,17.0,2.4
6,10.7,0.58,0.59,43.0,0.01,0.9955,0.08,7.1,3.42,27.0,2.3
7,12.5,0.77,0.31,43.0,0.39,0.99444,0.078,8.3,3.31,17.0,2.4
5,11.8,0.69,0.31,39.0,0.36,0.99562,0.056,8.9,3.4,10.0,2.6
7,10.8,0.69,0.635,33.0,0.1,0.99736,0.08,7.4,3.58,16.0,2.4
7,10.8,0.69,0.635,33.0,0.1,0.99736,0.08,7.4,3.58,16.0,2.4
7,10.8,0.59,0.59,18.0,0.06,0.9962,0.06,6.8,3.41,11.0,6.0
5,11.0,0.71,0.54,78.0,0.27,0.9964,0.084,7.2,3.39,12.0,2.6
6,11.5,0.54,0.56,9.0,0.0,0.9948,0.079,6.1,3.59,6.0,2.2
6,10.8,0.59,0.52,61.0,0.13,0.99528,0.078,7.4,3.43,34.0,2.4
6,13.2,0.57,0.38,11.0,0.48,0.99577,0.132,9.3,3.23,3.0,3.8
6,10.9,0.6,0.28,9.0,0.46,0.99901,0.114,9.1,3.18,3.0,9.0
6,12.2,0.62,0.46,8.0,0.44,0.99674,0.065,10.0,3.33,4.0,2.9
6,11.9,0.67,0.315,6.0,0.4,0.99512,0.079,8.6,3.27,3.0,2.2
5,11.0,0.61,0.715,62.0,0.19,0.99395,0.161,5.3,3.62,7.0,1.5
6,10.1,0.64,0.41,45.0,0.31,0.99824,0.084,6.8,3.38,26.0,8.8
6,11.0,0.72,0.36,79.0,0.32,0.9964,0.081,8.4,3.3,32.0,2.2
6,11.8,0.89,0.62,46.0,0.12,0.99504,0.072,8.4,3.38,38.0,1.8
5,10.5,0.56,0.41,23.0,0.37,0.99786,0.091,9.6,3.24,10.0,2.3
6,11.8,0.89,0.62,46.0,0.12,0.99504,0.072,8.4,3.38,38.0,1.8
5,11.2,0.8,0.47,28.0,0.27,0.99516,0.055,8.6,3.18,14.0,2.3
7,11.0,0.87,0.22,77.0,0.36,0.99604,0.064,8.6,3.47,53.0,1.9
6,10.2,0.9,0.24,73.0,0.33,0.99786,0.061,9.4,3.47,52.0,2.3
4,9.2,0.59,0.67,75.0,0.19,0.99736,0.093,8.4,3.2,11.0,2.2
5,11.2,0.8,0.47,28.0,0.27,0.99516,0.055,8.6,3.18,14.0,2.3
7,12.0,0.73,0.33,19.0,0.38,0.99468,0.063,8.7,3.3,10.0,3.3
5,9.8,0.65,0.61,38.0,0.01,0.99748,0.074,7.4,3.48,13.0,2.0
6,9.5,0.59,0.4,66.0,0.29,0.9971,0.078,7.6,3.45,29.0,1.9
5,10.5,0.73,0.61,25.0,0.01,0.99746,0.08,6.6,3.69,8.0,1.9
6,11.8,0.72,0.3,72.0,0.38,0.99543,0.06,8.8,3.39,19.0,2.3
5,11.4,0.54,0.46,11.0,0.17,0.99425,0.073,6.2,3.61,7.0,1.6
7,12.5,0.52,0.27,17.0,0.49,0.99484,0.082,9.9,3.19,9.0,5.0
7,10.0,0.64,0.43,52.0,0.4,0.99834,0.092,10.1,3.22,13.0,2.6
7,12.1,0.64,0.3,24.0,0.49,0.99498,0.09,8.3,3.27,11.0,3.8
7,12.0,0.99,0.44,24.0,0.58,0.99745,0.092,10.2,3.29,11.0,4.1
7,12.4,0.62,0.28,12.0,0.48,0.99408,0.093,8.3,3.26,6.0,2.1
7,11.9,0.76,0.12,21.0,0.45,0.99552,0.075,8.9,3.41,10.0,1.8
7,11.9,0.76,0.12,21.0,0.45,0.99552,0.075,8.9,3.41,10.0,1.8
7,12.4,0.62,0.28,12.0,0.48,0.99408,0.093,8.3,3.26,6.0,2.1
7,11.2,0.68,0.31,10.0,0.4,0.99536,0.058,8.2,3.31,6.0,2.2
7,12.1,0.69,0.34,9.0,0.48,0.99458,0.052,10.2,3.2,5.0,2.1
5,10.4,0.67,0.21,23.0,0.52,0.99648,0.09,8.5,3.36,9.0,1.9
6,11.3,0.62,0.36,10.0,0.52,0.99568,0.111,9.0,3.31,5.0,2.1
7,11.3,0.71,0.57,36.0,0.12,0.99519,0.12,6.4,3.47,25.0,2.3
6,11.1,0.85,0.47,38.0,0.27,0.99518,0.058,8.5,3.16,18.0,1.9
5,9.3,0.62,0.56,18.0,0.14,0.99592,0.078,7.1,3.27,7.0,1.6
5,9.5,0.69,0.57,16.0,0.02,0.99654,0.115,6.6,3.38,6.0,2.1
6,11.1,0.85,0.47,38.0,0.27,0.99518,0.058,8.5,3.16,18.0,1.9
5,9.2,0.48,0.66,113.0,0.2,0.99733,0.097,8.5,3.13,23.0,2.1
6,12.2,0.6,0.4,46.0,0.43,0.9943,0.068,9.0,3.2,29.0,2.4
6,10.9,0.87,0.26,10.0,0.48,0.99724,0.066,10.4,3.33,6.0,1.9
7,12.1,0.62,0.33,13.0,0.41,0.99658,0.073,8.8,3.3,7.0,5.9
5,9.4,0.52,0.41,72.0,0.3,0.997,0.083,7.2,3.44,35.0,2.1
5,9.1,0.5,0.59,119.0,0.29,0.99801,0.109,8.4,3.15,31.0,2.6
